type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741470495000
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a5c50af9-fb54-4e09-810b-dcafe1f3e8d2-1741470485767] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/fondo_dedshot.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 8d3f80bc-131c-4cfc-b886-7725c67d5afc-1741470485767
  [executable_block:8d3f80bc-131c-4cfc-b886-7725c67d5afc-1741470485767][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99e5e198-016b-42ea-9244-7c7fadb85432-1741470485767
  [loading_requirement_container_meta:99e5e198-016b-42ea-9244-7c7fadb85432-1741470485767] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 368
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e0cd0d6c-6022-4be4-b940-01d0db4cdd1f-1741470485767
  [loading_requirement_container_meta:e0cd0d6c-6022-4be4-b940-01d0db4cdd1f-1741470485767] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6f28883f-1a7f-4026-9b90-07f57bcb9ef1-1741470485767
  [executable_block:6f28883f-1a7f-4026-9b90-07f57bcb9ef1-1741470485767][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fe4b638-884f-4b63-a36e-35124eb1832c-1741470485767
  [loading_requirement_container_meta:7fe4b638-884f-4b63-a36e-35124eb1832c-1741470485767] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4095
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 246
  y = 5
  width = 181
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 593f5d28-f0ba-44f6-ab5c-bdb04c305a98-1741470485767
  [loading_requirement_container_meta:593f5d28-f0ba-44f6-ab5c-bdb04c305a98-1741470485767] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
