type = fancymenu_layout

layout-meta {
  identifier = net.minecraft.class_6599
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741470599357
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e00f41d9-0e1d-41fb-a803-36af9e8cd905-1741470591780] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/fondo_dedshot.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = f0414963-fb48-4975-a94e-92ccdae50f95-1741470591780
  [executable_block:f0414963-fb48-4975-a94e-92ccdae50f95-1741470591780][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8dd427a7-7ac8-44fd-8fb9-f7336ad35dd7-1741470591780
  [loading_requirement_container_meta:8dd427a7-7ac8-44fd-8fb9-f7336ad35dd7-1741470591780] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 48312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 321
  y = 12
  width = 33
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 492ef567-0d2b-4950-a022-932254c9f3dd-1741470591780
  [loading_requirement_container_meta:492ef567-0d2b-4950-a022-932254c9f3dd-1741470591780] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7bef4f48-c16d-467a-8e06-06c14491dad0-1741470591780
  [executable_block:7bef4f48-c16d-467a-8e06-06c14491dad0-1741470591780][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 50f47038-56cd-43aa-9dbd-7d6155d8f5ad-1741470591780
  [loading_requirement_container_meta:50f47038-56cd-43aa-9dbd-7d6155d8f5ad-1741470591780] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 368
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cde115e3-1592-423c-a4db-87162f5fba39-1741470591780
  [loading_requirement_container_meta:cde115e3-1592-423c-a4db-87162f5fba39-1741470591780] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df9dfef7-aab7-4431-bcb4-180e0dd0d9a2-1741470591780
  [executable_block:df9dfef7-aab7-4431-bcb4-180e0dd0d9a2-1741470591780][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c8cd135e-14b4-4f28-a93e-200840c1962e-1741470591780
  [loading_requirement_container_meta:c8cd135e-14b4-4f28-a93e-200840c1962e-1741470591780] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 368
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10dabd81-bc9a-41a6-98af-3ffa805513c0-1741470591780
  [loading_requirement_container_meta:10dabd81-bc9a-41a6-98af-3ffa805513c0-1741470591780] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

