type = fancymenu_layout

layout-meta {
  identifier = telemetry_info_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741470520363
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d728cdb9-f7e4-49cc-aecc-728a1ed632fa-1741470508354] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/fondo_dedshot.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = da7bec51-f5f2-4ec2-a849-6811a19ba774-1741470508355
  [executable_block:da7bec51-f5f2-4ec2-a849-6811a19ba774-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 36e5a007-a3f4-4265-bacb-55be6c195634-1741470508355
  [loading_requirement_container_meta:36e5a007-a3f4-4265-bacb-55be6c195634-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34548
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 11decf6b-0b51-45e9-a66f-4a75e181f9bb-1741470508355
  [loading_requirement_container_meta:11decf6b-0b51-45e9-a66f-4a75e181f9bb-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0cda7928-539e-47e1-bc11-a1fabd1a41ea-1741470508355
  [executable_block:0cda7928-539e-47e1-bc11-a1fabd1a41ea-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 085a7cd5-894d-46d5-b8e4-a626a74b21a7-1741470508355
  [loading_requirement_container_meta:085a7cd5-894d-46d5-b8e4-a626a74b21a7-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346955
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 349
  width = 270
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f395db6-4f42-40da-bfd0-f4d8bc5c5fa0-1741470508355
  [loading_requirement_container_meta:6f395db6-4f42-40da-bfd0-f4d8bc5c5fa0-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
